,metro_area,last_update_month,last_update_year,median_sale_price,house_count,month_name
0,"Atlanta,GA",4.0,2022.0,407000.0,688,Apr2022.0
1,"Atlanta,GA",5.0,2022.0,440500.0,1448,May2022.0
2,"Atlanta,GA",6.0,2022.0,385900.0,1517,Jun2022.0
3,"Atlanta,GA",7.0,2022.0,390250.0,258,Jul2022.0
4,"Baltimore,MD",5.0,2022.0,265000.0,757,May2022.0
5,"Baltimore,MD",6.0,2022.0,240000.0,1850,Jun2022.0
6,"Baltimore,MD",7.0,2022.0,275000.0,498,Jul2022.0
7,"Boston,MA",4.0,2022.0,800000.0,364,Apr2022.0
8,"Boston,MA",5.0,2022.0,789000.0,699,May2022.0
9,"Boston,MA",6.0,2022.0,800000.0,1042,Jun2022.0
10,"Boston,MA",7.0,2022.0,810000.0,267,Jul2022.0
11,"Charlotte,NC",4.0,2022.0,416500.0,288,Apr2022.0
12,"Charlotte,NC",5.0,2022.0,418500.0,1565,May2022.0
13,"Charlotte,NC",6.0,2022.0,422500.0,1704,Jun2022.0
14,"Charlotte,NC",7.0,2022.0,417000.0,485,Jul2022.0
15,"Colorado Springs,CO",4.0,2022.0,546000.0,4,Apr2022.0
16,"Colorado Springs,CO",5.0,2022.0,437975.5,126,May2022.0
17,"Colorado Springs,CO",6.0,2022.0,465500.0,610,Jun2022.0
18,"Colorado Springs,CO",7.0,2022.0,475000.0,9,Jul2022.0
19,"Columbus,OH",4.0,2022.0,212000.0,1,Apr2022.0
20,"Columbus,OH",5.0,2022.0,302000.0,9,May2022.0
21,"Columbus,OH",6.0,2022.0,255000.0,3015,Jun2022.0
22,"Columbus,OH",7.0,2022.0,360000.0,3,Jul2022.0
23,"Denver,CO",4.0,2022.0,645000.0,15,Apr2022.0
24,"Denver,CO",5.0,2022.0,657000.0,559,May2022.0
25,"Denver,CO",6.0,2022.0,623250.0,756,Jun2022.0
26,"Denver,CO",7.0,2022.0,485000.0,7,Jul2022.0
27,"Detroit,MI",4.0,2022.0,101000.0,4,Apr2022.0
28,"Detroit,MI",5.0,2022.0,320000.0,3,May2022.0
29,"Detroit,MI",6.0,2022.0,21500.0,5,Jun2022.0
30,"Detroit,MI",7.0,2022.0,62500.0,3,Jul2022.0
31,"Fresno,CA",4.0,2022.0,336500.0,70,Apr2022.0
32,"Fresno,CA",5.0,2022.0,380000.0,74,May2022.0
33,"Fresno,CA",6.0,2022.0,371000.0,155,Jun2022.0
34,"Fresno,CA",7.0,2022.0,386500.0,13,Jul2022.0
35,"Indianapolis,IN",5.0,2022.0,216000.0,451,May2022.0
36,"Indianapolis,IN",6.0,2022.0,225000.0,1006,Jun2022.0
37,"Jacksonville,FL",4.0,2022.0,381000.0,42,Apr2022.0
38,"Jacksonville,FL",5.0,2022.0,308936.0,1606,May2022.0
39,"Jacksonville,FL",6.0,2022.0,300000.0,1769,Jun2022.0
40,"Jacksonville,FL",7.0,2022.0,314995.0,470,Jul2022.0
41,"Las Vegas,NV",6.0,2022.0,440000.0,2764,Jun2022.0
42,"Long Beach,CA",4.0,2022.0,862500.0,204,Apr2022.0
43,"Long Beach,CA",5.0,2022.0,793500.0,324,May2022.0
44,"Long Beach,CA",6.0,2022.0,850000.0,313,Jun2022.0
45,"Long Beach,CA",7.0,2022.0,849000.0,96,Jul2022.0
46,"Louisville,KY",4.0,2022.0,175000.0,492,Apr2022.0
47,"Louisville,KY",5.0,2022.0,174000.0,14,May2022.0
48,"Louisville,KY",6.0,2022.0,206500.0,159,Jun2022.0
49,"Louisville,KY",7.0,2022.0,247000.0,2,Jul2022.0
50,"Memphis,TN",5.0,2022.0,184645.0,2,May2022.0
51,"Mesa,AZ",4.0,2022.0,422950.0,546,Apr2022.0
52,"Mesa,AZ",5.0,2022.0,435500.0,978,May2022.0
53,"Mesa,AZ",6.0,2022.0,453000.0,912,Jun2022.0
54,"Mesa,AZ",7.0,2022.0,424900.0,219,Jul2022.0
55,"Miami,FL",4.0,2022.0,509000.0,311,Apr2022.0
56,"Miami,FL",5.0,2022.0,495000.0,1443,May2022.0
57,"Miami,FL",6.0,2022.0,500500.0,1366,Jun2022.0
58,"Miami,FL",7.0,2022.0,500000.0,453,Jul2022.0
59,"Milwaukee,WI",4.0,2022.0,190000.0,485,Apr2022.0
60,"Milwaukee,WI",5.0,2022.0,185500.0,788,May2022.0
61,"Milwaukee,WI",6.0,2022.0,185000.0,1455,Jun2022.0
62,"Milwaukee,WI",7.0,2022.0,191000.0,326,Jul2022.0
63,"Minneapolis,MN",4.0,2022.0,345000.0,388,Apr2022.0
64,"Minneapolis,MN",5.0,2022.0,340500.0,668,May2022.0
65,"Minneapolis,MN",6.0,2022.0,365000.0,948,Jun2022.0
66,"Minneapolis,MN",7.0,2022.0,345000.0,261,Jul2022.0
67,"Nashville,TN",4.0,2022.0,390000.0,35,Apr2022.0
68,"Nashville,TN",5.0,2022.0,466000.0,431,May2022.0
69,"Nashville,TN",6.0,2022.0,470000.0,1066,Jun2022.0
70,"Oakland,CA",4.0,2022.0,967500.0,238,Apr2022.0
71,"Oakland,CA",5.0,2022.0,1013500.0,410,May2022.0
72,"Oakland,CA",6.0,2022.0,980000.0,448,Jun2022.0
73,"Oakland,CA",7.0,2022.0,915000.0,91,Jul2022.0
74,"Oklahoma City,OK",4.0,2022.0,248000.0,642,Apr2022.0
75,"Oklahoma City,OK",5.0,2022.0,255000.0,1087,May2022.0
76,"Oklahoma City,OK",6.0,2022.0,265000.0,1235,Jun2022.0
77,"Oklahoma City,OK",7.0,2022.0,259990.0,371,Jul2022.0
78,"Omaha,NE",4.0,2022.0,209500.0,10,Apr2022.0
79,"Omaha,NE",5.0,2022.0,261000.0,52,May2022.0
80,"Omaha,NE",6.0,2022.0,265000.0,223,Jun2022.0
81,"Portland,OR",4.0,2022.0,579500.0,706,Apr2022.0
82,"Portland,OR",5.0,2022.0,600000.0,1367,May2022.0
83,"Portland,OR",6.0,2022.0,570000.0,1377,Jun2022.0
84,"Portland,OR",7.0,2022.0,577450.0,386,Jul2022.0
85,"Raleigh,NC",4.0,2022.0,395000.0,1378,Apr2022.0
86,"Raleigh,NC",5.0,2022.0,430000.0,175,May2022.0
87,"Raleigh,NC",6.0,2022.0,437500.0,332,Jun2022.0
88,"Sacramento,CA",4.0,2022.0,512500.0,544,Apr2022.0
89,"Sacramento,CA",5.0,2022.0,510000.0,874,May2022.0
90,"Sacramento,CA",6.0,2022.0,511750.0,934,Jun2022.0
91,"Sacramento,CA",7.0,2022.0,500000.0,231,Jul2022.0
92,"San Francisco,CA",4.0,2022.0,1650000.0,389,Apr2022.0
93,"San Francisco,CA",5.0,2022.0,1550000.0,728,May2022.0
94,"San Francisco,CA",6.0,2022.0,1525000.0,560,Jun2022.0
95,"San Francisco,CA",7.0,2022.0,1511500.0,154,Jul2022.0
96,"Seattle,WA",4.0,2022.0,879975.0,654,Apr2022.0
97,"Seattle,WA",5.0,2022.0,865000.0,1137,May2022.0
98,"Seattle,WA",6.0,2022.0,875000.0,1194,Jun2022.0
99,"Seattle,WA",7.0,2022.0,900000.0,331,Jul2022.0
100,"Tampa,FL",4.0,2022.0,385000.0,625,Apr2022.0
101,"Tampa,FL",5.0,2022.0,388500.0,1202,May2022.0
102,"Tampa,FL",6.0,2022.0,400000.0,1297,Jun2022.0
103,"Tampa,FL",7.0,2022.0,395000.0,353,Jul2022.0
104,"Tucson,AZ",4.0,2022.0,345000.0,690,Apr2022.0
105,"Tucson,AZ",5.0,2022.0,335000.0,1379,May2022.0
106,"Tucson,AZ",6.0,2022.0,335000.0,1386,Jun2022.0
107,"Tucson,AZ",7.0,2022.0,340000.0,377,Jul2022.0
108,"Tulsa,OK",4.0,2022.0,217000.0,289,Apr2022.0
109,"Tulsa,OK",5.0,2022.0,215000.0,669,May2022.0
110,"Tulsa,OK",6.0,2022.0,215000.0,747,Jun2022.0
111,"Tulsa,OK",7.0,2022.0,225000.0,190,Jul2022.0
112,"Virginia Beach,VA",4.0,2022.0,420500.0,48,Apr2022.0
113,"Virginia Beach,VA",5.0,2022.0,346000.0,93,May2022.0
114,"Virginia Beach,VA",6.0,2022.0,340000.0,512,Jun2022.0
115,"Washington,DC",4.0,2022.0,699000.0,526,Apr2022.0
116,"Washington,DC",5.0,2022.0,650000.0,1015,May2022.0
117,"Washington,DC",6.0,2022.0,715000.0,893,Jun2022.0
118,"Washington,DC",7.0,2022.0,745000.0,335,Jul2022.0
